Configuration[
MAP_NUM_ROWS=13
MAP_NUM_COLS=15
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=10
ARRAY_WALLS=[(9,9);(8,5);(8,13);(9,13);(7,6);(0,11);(1,14);(6,0);(6,8);(6,8)]
NUM_FAKE_WALLS=6
ARRAY_FAKE_WALLS=[(12,14);(3,14);(2,9);(6,12);(2,13);(2,13)]
SHERLOCK_MOVING_RULE=RD
SHERLOCK_INIT_POS=(12,4)
SHERLOCK_INIT_HP=6
SHERLOCK_INIT_EXP=768
WATSON_MOVING_RULE=UDRUUDUDU
WATSON_INIT_POS=(5,3)
WATSON_INIT_HP=72
WATSON_INIT_EXP=666
CRIMINAL_INIT_POS=(8,12)
NUM_STEPS=30
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 21 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |  (W)|     |     |     |     |IIIII|  (C)|  (c)|     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |(wwwwww)|     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 21 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |  (W)|     |     |     |     |IIIII| (Cc)|     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |(wwwwww)|     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 21 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |  (W)|     |     |     |     |IIIII|(Ccw)|     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |(wwwww)|     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 21 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |  (W)|     |     |     |     |IIIII|(Ccww)|     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |(wwww)|     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 21 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |  (W)|     |     |     |     |IIIII|(Ccwww)|     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |(www)|     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 21 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |  (W)|     |     |     |     |IIIII|(Ccwwww)|     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     | (ww)|     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 21 - TURN : 8
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |  (W)|     |     |     |     |IIIII|(Ccwwwww)|     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |  (w)|     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
