Configuration[
MAP_NUM_ROWS=12
MAP_NUM_COLS=13
MAX_NUM_MOVING_OBJECTS=8
NUM_WALLS=3
ARRAY_WALLS=[(5,8);(2,7);(2,7)]
NUM_FAKE_WALLS=0
ARRAY_FAKE_WALLS=[]
SHERLOCK_MOVING_RULE=RURRDDLRR
SHERLOCK_INIT_POS=(4,10)
SHERLOCK_INIT_HP=100
SHERLOCK_INIT_EXP=478
WATSON_MOVING_RULE=RU
WATSON_INIT_POS=(2,0)
WATSON_INIT_HP=86
WATSON_INIT_EXP=334
CRIMINAL_INIT_POS=(1,10)
NUM_STEPS=26
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |  (w)|     |     |     |  (w)|     |(Www)|     |     |
    1| (Cc)|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |IIIII|     |     |     |  (S)|
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |  (w)|     |     |     |  (w)|     | (Ww)|  (w)|     |
    1| (Cc)|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |IIIII|     |     |     |  (S)|
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |  (w)|     |     |     |  (w)|     |  (W)| (ww)|     |
    1| (Cc)|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |IIIII|     |     |     |  (S)|
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |  (w)|     |     |     |     |  (w)|  (W)| (ww)|     |
    1| (Cc)|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |IIIII|     |     |     |  (S)|
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |  (w)|     |     |     |  (w)|  (W)| (ww)|     |
    1| (Cc)|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |IIIII|     |     |     |  (S)|
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|  (C)|     |     |     |     |  (w)|     |     |     |  (w)|  (W)| (ww)|     |
    1|  (c)|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |IIIII|     |     |     |  (S)|
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|  (C)|     |     |     |     |  (w)|     |     |     |  (w)|  (W)| (ww)|     |
    1|  (c)|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |IIIII|     |     |     |  (S)|
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|  (C)|     |     |     |     |  (w)|     |     |     |  (w)|     |(Www)|     |
    1|  (c)|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
